georgian,english
მინდა ვიყო ბავშვი.,I want to be a child.
პნომპენი.,Phnom Penh.
კიოტოში წასვლა მინდა.,I want to go to Kyoto.
კარფურის.,Carrefour.
მწვანე ბუდაპეშტი - ბინები თბილისშ.,Green Budapest - Apartments.
ყველა ის ვაშლი შევჭამე.,I ate all those apples.
გერმანია Train.,Germany Train.
თუხარელის.,Tukhareli.
ვიგებთ.,We understand.
უზენაესი სასამართლოს.,the Supreme Court.
სომხები.,Armenians.
ხუთი საათია.,It's five o'clock.
ის ყველაზე ლამაზი ქალია.,She's the most beautiful woman.
მოხუცი კაცი ყველას უყვარდა,The old man was loved by all.
აზრი აღარ აქვს ამაზე ფიქრს.,It's useless to keep on thinking any more.
ჩემს ძაღლს რეცხავს.,He washes my dog.
Karylle სოლანა.,Karylle Solana.
ევროკავშირ.,EU.
"წვენი არ არის საჭმელი, არამედ სასმელი.",Juice isn't food; it's a drink.
დედაჩემი სახლშია.,My mother is at home.
საბჭო.,Board.
ევროპარლამენტი.,European Parliament.
წარმართთა.,Gentiles.
ტერეზა მაისი.,Theresa May.
საწყისი.,Home  PRODUCTS.
თიბისი ბანკის.,TBC Bank 's.
მას მე უყვარვარ?,Does he love me?
დიდი ბრიტანეთ.,UK.
ტუნისში.,Tunisia.
თურქეთს.,Turkey.
თორმეტი საათია.,It's twelve o'clock.
ლამაზები ხართ.,You're beautiful.
"არა, მადლობა.","No, thank you."
კრედო ბანკი.,Credo Bank.
საიდუმლოს ვინახავ.,I'm keeping a secret.
მილის აქვს ლურჯი თვალები.,Millie's got blue eyes.
რობოტი.,Robot.
თბილის ი.,Tbilisi.
მაგიდა მწვანეა.,The table is green.
ლიბერია.,Liberia.
adminკატეგორიები.,ExactSpy.
ირლანდიის.,Irish.
ჩემი საყვარელი საჭმელია ჩიპსები.,My favourite food is crisps.
დავით ბერნსტაინ ი.,David Bernstein.
მაკედონიური.,Macedonian.
ლოკომოტივი.,Locomotive.
დავაპირეთ.,We promised.
ფრანგული ჩემი მშობლიური ენაა.,French is my native tongue.
ირანულ.,Iranian.
ამბობ რომ ჩემი ცხოვრება საფრთხეშია?,Are you saying my life is in danger?
ტომმა ყველა შეცდომა გაასწორა. ახლა ანგარიში სრულყოფილია.,Tom has corrected the all mistakes. Now the report is perfect.
ხმელთაშუა.,Mediterranean.
ჩრდილოეთ ამერიკის.,North American.
ნუ დაგვივიწყებ!,Don't forget about us!
ჩეხეთის.,Czech.
არასოდეს არ ისმენს რისი თქმაც მინდა.,He never hears what I'm trying to say.
გურიის.,Guria.
ინგლისურ.,English.
სტამბულში.,Istanbul.
შენ კარს აღებ.,You open the door.
კრემლის.,Kremlin.
ბრაზილია სამხრეთ ამერიკაში ყველაზე დიდი ქვეყანაა.,Brazil is the biggest country in South America.
ანგოლა.,Angola.
ძაღლები და კატები არ არიან მეგობრები.,Dogs and cats aren't friends.
დავიწყებთ რაც შეიძლება ჩქარა.,We will begin as soon as possible.
„სად ცხოვრობ შენ?“ „მე ტოკიოში ვცხოვრობ.“,"""Where do you live?"" ""I live in Tokyo."""
შვედეთის.,Sweden.
აზერბაიჯანი.,Azerbaijan.
მოწევა ბევრ ზიანს აყენებს.,Smoking will do you a lot of harm.
მე მიყვარს დონატები,I like doughnuts.
საბურთალოს.,Saburtalo.
მამუკა ბახტაძემ.,Mamuka Bakhtadze.
ის წერს სტატიას სკოლის გაზეთისთვის.,She's writing an article for the school newspaper.
იუნესკოს.,UNESCO.
დანიის.,Danish.
რომელი რესტორნების ქსელი მოგწონს?,Which restaurant chain do you like?
"მისი მშობლების აზრით, ის საკუთარ ფულს სულელ გოგოს ახარჯავდა.",His parents' view was that he was wasting his earnings on a silly girl.
ბრიტანეთს.,Britain.
სხვა სამყარო შესაძლებელია.,Another world is possible.
ახლა მინდა მასთან ლაპარაკი.,I want to talk to her now.
პრაღაში.,Prague.
ჩილე.,Chile.
ისლანდია.,Iceland.
დონალდმა უზმოზე დაიძინა.,Donald slept on an empty stomach.
ერითრეა.,Eritrea.
მე მოგცემ ვაშლს.,I'll give you an apple.
მაიკ.,Mike.
ახლო აღმოსავლეთის.,the Middle East.
ხმა მივეცი დარჩებას.,"I voted ""remain""."
თბილისის ჭადრაკის სასახლე.,Tbilisi Chess Palace.
ინდოეთის.,India.
შვეიცარია.,Switzerland.
ჰელსინკის.,Helsinki.
საქსტატის.,Geostat.
პორტუგალია.,Portugal.
მე არ ვარ მზად ქორწინებისთვის.,I'm not ready for marriage.
ნორვეგია.,Norway.
ძალიან ბედნიერი ვარ საქართველოში.,I am very happy in Georgia.
მე წერილს ვწერ ჩემი ქალიშვილისთვის.,I'm writing a letter to my daughter.
როგორია ცხოვრება რიოში?,How's life in Rio?
მე უნდა ის გავაკეთო ახლა?,Do I have to do it now?
ბედნიერი ვარ.,I'm happy.
მადლობა!,Thanks!
ქალწული.,Virgo.
მარტინ შულცთან.,Martin Schulz.
ყავლაშვილის.,Kavlashvili.
შემომეჭამა.,I accidentally ate the whole thing.
მე ხის ქვეშ ვარ.,I'm under the tree.
ბანგლადეში.,Bangladesh.
თქვენ მომღერალი ხართ.,You are a singer.
უნივერსიტეტს.,University.
ჩემი და არის ორი წლით უმცროსი ჩემზე.,My sister is two years younger than me.
რა გქვიათ?,What's your name?
შევთანხმეთ.,We concurred.
ფრანგულად ლაპარაკობ?,Do you speak French?
რით არის ის სახლი აშენებული?,What is that house built out of?
კურო.,Taurus.
სადაური ხართ?,Where are you from?
საკრებულოს.,Sakrebulo.
ის ტომისაა?,Is that Tom's?
Shandong პროვინციაში ჩინეთ.,Shandong Province.
დავით.,David.
მექსიკა.,Mexico.
საბერძნეთში.,Greece.
ირანული.,Iranian.
როგორ ბრძანდებით?,How are you?
პარიზში წასვლა მინდოდა.,I wanted to go to Paris.
ერაყი.,Iraq.
სერბეთში.,Serbia.
ზოგადად რვა საათზე ვდგები.,I usually get up at eight o'clock.
ეს ლურჯია?,Is this blue?
უკრაინა.,Ukraine.
არგენტინაში.,Argentina.
რატომ თხოვ?,Why do you ask?
ქარიშხალია.,There is a storm.
ნიკარაგუა.,Nicaragua.
ტომი არ ატარებდა თავის ახალ ქუდს.,Tom wasn't wearing his new hat.
ადვოკატირების საკონსულტაციო კომიტეტის.,Advocacy Advisory Council.
აღმოსავლეთ პარტნიორობის.,EaP.
იაპონიაში წასვლა მინდა.,I want to go to Japan.
შეერთებული შტატების.,United States.
მინდა ამერიკაში წავიდე.,I want to go to America.
როგორ შემიძლია დავარწმუნო?,How can I be sure?
მიუნხენი.,Munich.
ჰოლანდია.,Holland.
ჰოლივუდის.,Hollywood.
რუსული.,Russian.
იოკოჰამაში ვცხოვრობ.,I live in Yokohama.
ემილი ხარ.,You're Emily.
ედუარდ შევარდნაძე.,Eduard Shevardnadze.
მელანი ვაშლს ჭამს.,Melanie is eating an apple.
ბრიტანეთის საბჭოს.,the British Council.
გეთაყვა ნიღაბი ატაროთ.,Please wear a mask.
მას ჰყავს ახალი მანქანა.,She has a new car.
ევროპაში ხარ!,You're in Europe!
კათოლიკური.,Catholic.
ყველი ყვითელია.,The cheese is yellow.
გოგო სვამს თევზის წყალს.,A girl drinks the fish's water.
ინდუსები.,Hindus.
ეს არის ტელევიზორი.,This is a television.
ვალენტინობის.,Valentine.
კენი თამაშობს ტენისს?,Does Ken play tennis?
ემილი და მელანი ინგლისელი არიან.,Emily and Melanie are English.
ერთი ენა არასოდეს არაა საკმარისი.,One language is never enough.
გაერთიანებული სამეფოს.,the United Kingdom.
საბჭოთა კავშირის.,Soviet Union.
აშშ.,US.
კორეა.,Korea.
ჯონსონის.,Johnson.
წყალი გაქვთ.,You have water.
რუსეთი ოკუპანტია.,Russia is an occupant.
ესპანეთშ ი.,Spain.
ასოციაციის.,Association.
კობის.,Kobi.
ლათინური.,Latin.
მწუხარე ხარ.,You're sad.
ჯგუფი სამოგზაუროდ.,Group Travel.
მაქსიმალური სიმძლავრე.,Max Power.
Tannin კულინარია.,Tannin.
თბილისი.,Tbilisi.
სლავური.,Slavic.
შენ მომღერალი ხარ.,You are a singer.
მეთიუ.,Matthew.
მაკედონიის.,Macedonia.
აფხაზეთის.,Abkhazia.
ტაივანი.,Taiwan.
ედინბურგში.,Edinburgh.
"""ვისია ეს სკამი?"" _""ჩემია"".","""Whose chair is this?"" ""Mine."""
გირჩევ გადახედო ეს დოკუმენტები.,I suggest examining these documents.
იდიოტო!,You idiot!
თერჯოლის.,Terjola.
ტომი არ ცხოვრობს ავსტრალიაში?,Doesn't Tom live in Australia?
გთხოვთ გააგრძელოთ ეს ვიზა.,Please extend this visa.
კოალიცია.,Coalition.
სად რჩები?,Where are you staying?
და ინფრასტრუქტურის სამინისტროს საავტომობილო გზების.,the Ministry of Regional Development and Infrastructure of Georgia.
ესენინის.,Yesenin.
კავკასიის საერთაშორისო უნივერსიტეტის.,Caucasus International University.
აღმოსავლეთ პარტნიორობის.,Eastern Partnership.
ჩრდილოეთ ირლანდიის.,Northern Ireland.
სარა.,Sarah.
დასავლეთში.,West.
IC ბაზრები.,IC Markets.
შაქარი აქვთ.,They have sugar.
გადი.,Get out.
წყალტუბო.,Tskaltubo.
აკვარიუმის თევზი Corydoras.,Aquarium Fish Corydoras.
მე აქ არ ვცხოვრობ.,I don't live here.
გარდაბნის.,Gardabani.
""" ინოვაციური ტექნოლოგიური გ ადაწყვეტილებები.",“ Innovative Technology Solutions.
საბერძნეთი.,Greece.
ალჟირის.,Algeria.
ნიგერია.,Nigeria.
"ჰეი, შენ!","Hey, you!"
გიყვარს დედა?,Do you love your mother?
სტოკჰოლმში.,Stockholm.
უნივერსიტეტის.,The University.
ალბანეთის.,Albania.
ვიკიპედია.,Bitcoin.
"მინდა შენთან ლაპარაკი, ტომო.","I want to talk to you, Tom."
კიდევ ერთი კმაყოფილი მყიდველი.,Another satisfied customer.
რუკა.,Map.
ომანი.,Oman.
პეკინი - ახალი ჩინეთის საერთაშორისო საგამოფენო ცენტრ ი.,Beijing - New China International Exhibition Center.
სამხრეთ კავკასიის.,South Caucasus.
ეს ჩემი ძაღლია.,This is my dog.
კამბოჯის.,Cambodia.
შოტლანდიის.,Scottish.
სად არ გინდა წასვლა?,Where do you not want to go?
ტომმა დაემშვიდობა თავის ოჯახს.,Tom said goodbye to his family.
მოლდოვას.,Moldova.
ტაჯიკეთი.,Tajikistan.
მაიკლ.,Michael.
"გელამ თქვა, რომ მამა წავიდა ქალაქში.",Gela said that Father went into the city.
ლაზარე.,Lazarus.
მენადმა დაინახა რომ მისი მეგობარი მოკვდა.,Mennad saw his friend die.
"სიტყვები, სიტყვები...","Words, words..."
გვახსოვს.,We remember.
დასავლური.,Western.
კელტური.,Celtic.
ჯგუფი სკოლა სოციალური კლუბი.,Group School Social Club.
სად იყავი წუხელ?,Where were you last night?
შენ გშია.,You're hungry.
ფილიპინების.,Philippines.
ქიმია მძულს.,I hate chemistry.
რუსეთს.,Russia.
ირანში.,Iran.
ისევ შეუყვარდა.,He's fallen in love again.
ქრისტიანები.,Christians.
აფხაზეთი და სამაჩაბლო საქართველოა!,Abkhazia and Samachablo are Georgia!
მონტენეგრო.,Montenegro.
ვაშინგტონში.,Washington.
ლომი.,Leo.
"უკეთესი იქნებოდა, რომ არ წასულიყავი.",You'd better not go.
რუსულ.,Russian.
აკადემიის უნივერსიტეტის ეროვნულ ბიბლიოთეკაში კონსტიტუციის მოედანზე.,the Academy the University the National Library The Constitution Square.
ფოთში.,Poti.
უზბეკეთი.,Uzbekistan.
ჩრდილოეთ ამერიკაში.,North America.
უშნო ხარ.,You're ugly.
იტალიური.,Italian.
არავის არ ესმის ჩემი.,Nobody understands me.
მინდა გავაკეთო.,I want to do it.
იმერეთის.,Imereti.
პერუს.,Peru.
მე არ მიყვარს ექიმები.,I don't like doctors.
აფრიკის.,Africa.
კიევში.,Kyiv.
ბევრი მეგობარი მყავს.,I have many friends.
მე წყალს ვსვამ.,I drink the water.
ესენი არიან სტუდენტები.,These are students.
ყაზბეგის.,Kazbegi.
ყაზახეთი.,Kazakhstan.
ამერიკული.,American.
მზე იყო.,It was sunny.
ქართველი.,Georgians.
სამცხე.,Samtskhe.
გეჩქარებათ?,Are you in a hurry?
ფანტაზია უფრო მნიშვნელოვანია ვიდრე ცოდნა. ცოდნას საზღვრები აქვს.,Imagination is more important than knowledge. Knowledge is limited.
დასაწყისი .,DE.
ჯოზეფ.,Joseph.
მე არა ვარ დიქტატორი.,I'm not a dictator.
ბაღდათის.,Baghdati.
არავინ იცის რა მოხდება.,No one knows what'll happen.
გუდაურის.,Gudauri.
ირანი.,Iran.
ლამაზი კაბაა.,Nice dress.
აზერბაიჯანის.,Azerbaijan.
ტოიოტა სიტი აიჩი იაპონი.,Toyota City Official Travel Site.
რუკიდან ელ - ფოსტის ფილტრი მენეჯერი.,the Junk Email Filter Manager.
ევროპელები.,Europeans.
ტანზანია.,Tanzania.
თურქული.,Turkish.
სამხრეთ ამერიკის.,South America.
ბიჭები კითხულობენ კითხვები.,The boys are asking questions.
მე მომწონს შენი ციხე.,I like your castle.
ვეღარ მძინავს.,I can't sleep any more.
ფონდი.,Foundation.
არაბული.,Arabic.
წიგნი მაქვს.,I have a book.
იტყუებით.,You are lying.
Swanson ვიტამინები.,Swanson Vitamins.
რამდენ დროს წაიღებს?,What is taking so long?
ფონდი.,SRNSFG.
ბათუმშ.,Batumi.
მე შენს მხარეს ვარ.,I'm on your side.
ოთხი შვილი მყავდა.,I had four children.
ებრაულად ლაპარაკობ?,Do you speak Hebrew?
უბრალოდ არ ვიცი რა უნდა ვთქვა.,I just don't know what to say.
"არ მინდა, რომ თომი ჩემი პატრონი იყოს.",I don't want Tom to be my boss.
თიბისი ბანკი.,TBC Bank.
მე ვარ ქვრივი.,I am a widow.
მზადაა!,Ready!
ამერიკელი ვარ.,I come from America.
ამერიკაში წასვლა მინდა.,I want to go to America.
სახლიდან გასხვლა არ მინდა ამ საღამოს.,I don't want to go outside this afternoon.
ტომმა წავიდა.,Tom's gone.
მე ძალიან მორცხვი ვარ.,I'm very shy.
ბორჯომის.,Borjomi.
ლონდონში.,London.
პუშკინის.,Pushkin.
ბორჯომი.,Borjomi.
გერმანია.,Germany.
კრწანისის.,Krtsanisi.
კაზაკები.,Cossacks.
Hans Kottke წარწერები.,Hans Kottke.
სააგენტოს.,Agency.
ლუი აგუ.,Louis Auge.
ქვემო ქართლის.,Kvemo Kartli.
Seki შოუ.,Seki Show.
ნათია თურნავამ.,Natia Turnava.
აღმოსავლეთ ევროპის.,East European.
გერმანულად ლაპარაკობთ?,Do you speak German?
მინდა მისი გაკეთება.,I want to do it.
დონეცკის.,Donetsk.
ჰონკონგი.,Hong Kong.
წყალი ძალიან ცხელია.,The water's very hot.
სლოვაკეთის.,Slovakia.
ხაშურის.,Khashuri.
ლენინგრადის.,Leningrad.
"დიახ, რასაკვირველია.","Yes, of course."
მავრიტანიის.,Mauritania.
დღეს სამუშაო დღეა.,Today is a working day.
კომპანიის სიახლეები.,Company News.
მინდა რომ სამაგიერო გადაგიხადოთ თქვენი გულკეთილობისთვის უახლოეს მომავალში.,I would like to repay your kindness in the near future.
აჭარაში.,Ajara.
ტაივანის.,Taiwan.
ბაკურიანშ ი.,Bakuriani.
მექსიკის.,Mexican.
ევროკავშირში.,EU.
მოდი როგორც კი შეგიძლია.,Come as soon as you can.
გონიოს.,Gonio.
"ვიცი, რომ ტომმა ეს გააკეთა.",I know Tom did this.
ტატიანა.,Tatiana.
მარსელი.,Marseille.
ეს სახლი აშენდა ერთი წლის წინ.,This house was built a year ago.
ბარსელონაში.,Barcelona.
მუშაები გაფიცვაში არიან.,Workers are on strike.
რატომ გძინავს?,Why are you sleeping?
რამდენ ხანს დარჩით?,How long did you stay?
მეფე ცხოვრობს ციხეში.,The king lives in the castle.
ბალკანეთის.,Balkans.
მე ვარ ჟურნალისტი.,I am a journalist.
ბევრი მაქვს გასაკეთებელი.,I have a lot to do.
არქივი აირჩიეთ თვე.,Archives Select Month.
ბრიტანეთი.,Britain.
ტურისტებისთვისაა.,It's for tourists.
"კვერცხები სად არიან, გეთაყვა?","Where are the eggs, please?"
ევროკომისიის.,European Commission.
ქარიშხალი იყო.,There was a storm.
არცერთს არ უნდა დაგვეხმაროს ჩვენ.,No one wanted to help us.
ვლადიმერ.,Vladimir.
მან თავი მოიკლა.,He committed suicide.
გრიგოლ ნემსაძემ.,Grigol Nemsadze.
თურქეთის.,Turkey.
გერმანულად ლაპარაკობ?,Do you speak German?
მე არ ვმღერი.,I do not sing.
რა იყო თურქეთის პირველი კერძო არხი?,What was the first private channel in Turkey?
აშშ.,U S.
თურქულად ლაპარაკობ?,Do you speak Turkish?
ეს წიგნები ჩემი დის არიან.,Those are my sister's books.
აიოვას.,Iowa.
ანკარა.,Ankara.
თბილისის.,Tbilisi.
ყავა ამ რესტორანში არაა ძალიან კარგი,The coffee at this restaurant isn't very good.
მე ვფიქრობ ტომი მომზადებს საუზმეს.,I think Tom will make breakfast.
ყველა გოგონას არ სძულს მამაკაცი.,Not all girls hate men.
რა არის შენი ცხოვრების მიზანი?,What is your ultimate goal in your life?
ციმბირის.,Siberian.
უელსის.,Welsh.
მარცხენა ფეხი მტკივა.,My left foot hurts.
ამბროლაურის.,Ambrolauri.
საწყის ი გვერდიპროდუქციაინსტრუმენტებისამაგრებილითონის სამაგრი დიუბელები სამაგრები .,Home  PRODUCTS  TOOLS  Fixture  Ironmongery.
აღმოსავლეთ.,East.
ალექსანდრიის.,Alexandria.
ბრიტნი.,Britney.
თურქული.,Turkish.
ადამის.,Adam.
გაიანა.,Guyana.
პალაუს.,Palau.
სილვიო.,Silvio.
ევროკავშირი.,European Union.
ლატვიის.,Latvian.
ეუთო.,OSCE.
მე ვფიქრობ ჩვენ ვართ შემდეგი.,I think that we're next.
ბრიტანეთის საბჭო.,British Council.
სახლი მაქვს.,I have a house.
გერმანიას.,Germany.
AC კომუნალური სატვირთო.,AC Utility Truck.
ევროკავშირსა.,EU.
მოთოვა.,It snowed.
სასამართლომ.,Court.
ჭავჭავაძის.,Chavchavadze.
სადაური ხარ?,Where are you from?
დსთ -ს.,CIS.
გამოცდაზე იყო წერილობითი ნაწილი.,The exam had a written portion.
გუდაური.,Gudauri Ski Resort.
სადაა ჩემი წიგნი?,Where is my book?
საქართველოს პარლამენტს.,the Parliament of Georgia.
ყირგიზეთი.,Kyrgyzstan.
ინტერნეტის სამინისტროებს დარეგისტრირებული აქვთ.,Internet Ministries.
კარგი. სად ცხოვრობ შენ?,Ok. Where do you live?
შენ მჭორავ მე დედაჩემთან.,You gossip to my mother about me.
მას ჰყავს ახალი კლიენტი.,He has a new client.
ოციტანური ენა მიყვარს.,I like the Occitan language.
ექვსი საათია.,It's six o'clock.
სომხურ.,Armenian.
ზამთარში ცურვა არ არის საშიში ჯანმრთელი ხალხისთვის.,Winter swimming isn't dangerous for healthy people.
არსად ვაპირებ წასვლას.,I'm not going to go anywhere.
ყირიმის.,Crimea.
ნორვეგიაში.,Norway.
პოლ მანინგი.,Paul Manning.
ებრაული.,Hebrew.
მე უნდა წავიდე ბოსტონში ტომთან ერთად.,I have to go to Boston with Tom.
პარლამენტში.,Parliament.
რა დახმარებას მივიღებ?,What help do I get?
ნიდერლანდების.,Netherlands.
კორსიკა.,Corsica.
დაე ტომმა ატაროს რაც უნდა.,Let Tom wear what he wants.
ნიკანორი.,Nicanor.
სივრცე ცივია.,Space is cold.
საუდის არაბეთი.,Saudi Arabia.
ახალი წელი.,the New Year.
დისნეილენდში.,Disneyland.
საოლქო.,DECs.
ეს შენ თქვი!,You said it!
ბედუინები ცხოვრობენ უდაბნოში.,Bedouins live in the desert.
დასავლურ.,Western.
მოლდოვა.,Moldova.
სად არის პულტი?,Where is the remote control?
შვიდი საათია.,It's seven o'clock.
ქვეყანა აფასებს პრეზიდენტს.,The country respects the president.
დაახველა.,He coughed.
შენ ძალიან დაბალი ხარ.,You're very short.
კოლუმბია.,Colombia.
პომიდორები კარგად გაიზარდნენ.,The tomatoes have grown well.
ტაილანდი.,Thailand.
აზერბაიჯანის.,Azerbaijani.
კეთილი იყოს შენი შინ დაბრუნება.,Welcome home.
ძალიან მხიარული არიან.,They are very cheerful.
Puritan - ის სიამაყე.,Puritan ’s Pride.
ღამის სასტუმროები და რესტორნები მიმოხილვა.,Nightlife Restaurants and Hotels Review.
სამედიცინო ცენტრი.,Medical Center.
დავით ჭყონია.,David Tchkonia.
სტამბოლში.,Istanbul.
შენ რა უპასუხე?,What did you answer?
წყალი გაქვს.,You have water.
ში GAP - ში.,GAP.
რუმინეთის.,Romania.
ტომი დაინახე ავსტრალიაში?,Did you see Tom in Australia?
პაკისტანი.,Pakistan.
ჩემს გზაში ხარ.,You are in my way.
ნაძალადევის.,Nadzaladevi.
ვენესუელის.,Venezuelan.
ქუთაისშ ი.,Kutaisi.
სლოვენია.,Slovenia.
საბერძნეთი ძველი ქვეყანაა.,Greece is an old country.
კაცი ხარ თუ ქალი?,Are you a man or a woman?
არასამთავრობო.,NGO.
რ ქვათაძემ.,R Kvatadze.
გნებავთ რომ შეუკვეთოთ?,Would you like to order?
"ტომიც მასწავლებელია, არა?","Tom is a teacher, too, isn't he?"
ეს წიგნი არის ჩემი.,This book is mine.
ბუნების გზა.,Nature ’s Way.
საბჭოთა კავშირში.,the Soviet Union.
ჯონსონი.,Johnson.
ჩრდილოეთ ამერიკა.,North America.
"ადამიანთა უმეტესობა ფიქრობს, რომ მე ვარ გიჟი.",Most people think I'm crazy.
ჩემი ძაღლი არ არის აქ.,My dog isn't here.
ალბათ თავისი ძველი მეგობრის სანახავად წავიდა.,He must have gone to see his old friend.
 ამერიკული საბჭოები სამხრეთ.,ARISC.
სენეგალის.,Senegal.
უკრაინის.,Ukrainian.
შპს.,LLC.
სსიპ -,LEPL - Academy.
ტომი როგორ მიდის ავსტრალიაში?,How is Tom going to Australia?
ეს არის გოგო.,This is a girl.
ჩემი ძმები ხის ქვეშ არიან.,My brothers are under the tree.
მე მიყვარს ისტორიის სწავლა.,I like studying history.
გერმანელი.,German.
რუსეთიდან ვარ.,I am from Russia.
ეს ხე ჩემმა ბაბუამ დარგო.,My grandfather planted this tree.
მოზამბიკი.,Mozambique.
ხორვატიაში.,Croatia.
ლენინის.,Lenin.
ბათუმში.,Batumi.
ნინო.,Nino.
ემილი წერილს წერს.,Emily is writing a letter.
ძალიან გიყვართ ერთმანეთი?,Do you love each other very much?
"მითხრათ, ვინ არის ეს ვაჟი?",Tell me; who is this young man?
საშას ქონდა ძლიერი ტკივილი მარჯვენა ხელში.,Sasha had a sharp pain in her right hand.
ქართველების.,Georgians.
მოწვეული ვარ?,Am I invited?
კსუ -ს.,CIU.
ნიკორას.,Nikora.
ბერძნულ.,Greek.
ის დიდი ძაღლია.,It is a big dog.
ათენში.,Athens.
ჭამა მინდა.,I want to eat.
ცხოვრება საჩუქარია.,Life is a gift.
რუსეთ.,Russia.
ხარკოვის.,Kharkov.
ქართლში.,Kartli.
