georgian,english
ტომი გაკეთებას გამოტოვებას აპირებს.,Tom is going to miss doing that.
ევროპარლამენტი.,The European Parliament.
ეგ ვაშლია?,Is that an apple?
ინგლისში.,England.
გამჭვირვალ ე Labs.,Transparent Labs.
ვინ მოგცა ნებართვა?,Who gave you permission?
ტყიბულის.,Tkibuli.
ინგლისიდან ვარ.,I come from England.
სტამბული.,Istanbul.
პეტერბურგის.,St Petersburg.
ის გოგოა.,She's a girl.
"ღიმილი, რომელსაც გაგზავნი, ისევ შენ დაგიბრუნდება.",The smile you send out returns to you.
მე შენს შესახებ ვისაუბრებ.,I'll talk about you.
ბრაზილიის.,Brazilian.
ორი ქალიშვილი მყავს.,I have two daughters.
ჩემი ცხოვრება ცარიელია მის გარეშე.,My life is empty without him.
შეგიძლია წახვიდე თუ გინდა.,You can go if you want to.
წყალტუბოში.,Tskaltubo.
ბიას.,BIA.
სამი ცალი მომეცით გეთაყვა.,I'd like three of these.
ჯილდო ფონდი.,The Reward Foundation.
ინდონეზიაში.,Indonesia.
სამხრეთ.,South.
მასშტაბით wBuyBuy Global მაღაზია.,BuyBuy Global Shop.
ვალენსია.,Valencia.
ლათინურ.,Latin.
პარლამენტის.,Parliament.
ზღვაში კუნძულებია.,There are islands in the sea.
კორეის.,Korean.
სამხრეთ ოსეთის.,South Ossetia.
როგორც იქნა შევხვდით! დიდხანს ველოდებოდი ამ დღეს!,At last we meet! I've waited so long for this day!
Piwigo - ტექდახმარება.,Piwigo - Contact.
Isobella ფრანკს.,Isobella Franks.
პრივატბანკი.,Privatbank.
არაფერი ვნახე.,I did not see anything.
საქართველ.,Georgia.
ლონდონი.,London.
Piwigo - ტექდახმარება.,Piwigo - Contact.
ეს სიმსუქნის შესახებ წიგნია.,This is a book about obesity.
ლიბერთი ბანკი.,Liberty Bank.
დსთ -ს.,CIS.
ეჭვი მეპარება.,I doubt it.
მე ვარ აბაზანაში.,I'm in the bath.
ადამი.,Adam.
ჯგუფი.,Group.
რუსეთი.,Russia.
ეგვიპტის.,Egyptian.
ევროპაშ.,Europe.
"გაზაფხულზე , ბუნება ხდება მწვანე.","In spring, nature turns green."
"ის ამბობს, რომ გიცნობს.",He says that he knows you.
საქართველოს სახალხო დამცველი.,The Public Defender of Georgia.
და შენ?,And you?
ქრისტიანი.,Christian.
ჩემი დედა ენა არის ესპანური.,My mother tongue is Spanish.
თურქულ.,Turkish.
წასვლას ვაპირებ.,I'm going to go.
ნატურალურად !,Naturally.
ჩვენი შეხვედრა შემთხვევითი იყო.,Our meeting was quite accidental.
გინდა წასვლა?,Do you want to go?
სასამართლო.,Court.
გავზვიადეთ.,We exaggerated.
გამომყევი მე!,Follow me!
ტოკიოში წასვლა მინდა.,I want to go to Tokyo.
მომწონს სიმარტივე,I like simplicity.
ადრიანეს Arch პარლამენტის.,the Hadrian ’s Arch the Parliament.
შენ ყოველთვის მღერი.,You always sing.
ბოლონიის.,Bologna.
ჩემი დედა ენა ესპანურია.,My mother tongue is Spanish.
შემიძლია აქ ვმუშაობ?,Can I work here?
ტაიპე ქალაქი.,Taipei City.
Leo Henryვიკიპედია ამბებ.,Leo HenryBitcoin.
ამ ქარხანაში ვმუშაობდი.,I worked in this factory.
შენ დარეკე?,You called?
ტუალეტის ქაღალდი არ არის.,There's no toilet paper.
რას სწავლობს სოვეტოლოგი?,What does a Sovietologist study?
ყინული დნება.,The ice is melting.
ზღვაშია კუნძულები.,There are islands in the sea.
ახალ ზელანდიაში.,New Zealand.
ურეკი.,Ureki.
ინგლისურის.,English.
შენ არა ხარ ექიმი.,You're not a doctor.
ბანკის.,Bank.
ციმბირში.,Siberia.
მსოფლიო ომის.,World War II.
თურქები.,Turks.
საერთაშორისო განვითარების სააგენტოს.,Agency for International Development.
ყავა მომიტანა.,He brought me coffee.
სიმარტივე მომწონს,I like simplicity.
ცხოვრება მინდა.,I want to live.
ტაქსის გამოძახების.,Maxim.
წითელი სახლი მაქვს.,I have a red house.
"უკაცრავად , თქვენ საუბრობთ იტალიურად?","Excuse me, do you speak Italian?"
სად არის სასტუმრო?,Where is the hotel?
კანარის კუნძულები.,the Canary Islands.
მეტრო.,Metro.
"დამსაქმებლებს არ შეუძლიათ უარი თქვან მომუშავეთა აყვანაზე მათი რასის, რელიგიის, ეთნიკური წარმომავლობის, კანის ფერის, სქესის, ასაკის, მატერიალური სტატუსის, შეზღუდულობის ან სექსუალური ორიენტაციის გამო.","Employers cannot refuse to hire workers because of their race, religion, ethnic origin, skin colour, sex, age, marital status, disability or sexual orientation."
შემომაკვდა.,I accidentally killed.
ჰააგის.,Hague.
არ უსმენ.,You're not listening.
თბილის.,Tbilisi.
მალე დავბრუნდები.,I will be back soon.
ავსტრალიის.,Australian.
მენადი ყაჩაღია.,Mennad is a robber.
მე მიყვარს წიგნების კითხვა.,I love to read books.
მე ვარ იგივე ნავში.,I'm in the same boat.
წესები არიან?,Are there any rules?
გული მაქვს.,I have a heart.
მე ვეგეტარიანელი ვარ.,I am a vegetarian.
მშიერი ვარ.,I am hungry.
საბჭომ.,Council.
ინდოეთში.,India.
პანამა.,Panama.
ბელორუსიის.,Belarus.
ტომი.,Tom.
სამგორის.,Samgori.
თომი დესერტს არ ჭამს.,Tom doesn't eat dessert.
ბარსელონა.,Barcelona.
ეგეოსის.,Aegean.
ქრისტიანულ.,Christian.
რომი.,Rome.
აკვარიუმის თევზი.,Aquarium Fish.
მისი ლექციამ თავის დროზე დაიწყო.,His lecture started on time.
ბევრია გასაკეთებლად.,There is a lot to do.
ჰოლანდიელი.,Dutch.
ნამიბია.,Namibia.
ნოვოსიბირსკის.,Novosibirsk.
აბუ დაბიში.,Abu Dhabi.
მეგობრობის სადღეგრძელო დავლიოთ!,Cheers!
ახლო აღმოსავლეთში.,the Middle East.
ბილეთი.,Mainland.
გიორგი.,Giorgi.
ეს ნოხია გაწმენდილი.,This rug has been cleaned.
კავკასიური.,Caucasian.
მელანი ახლავე და­კა­ვე­ბუ­ლია.,Melanie is busy right now.
მივყვეთ.,We succeeded.
ესტონეთში.,Estonia.
სოფელში ძროხა არის.,There is a cow in the village.
საბჭოთა.,Soviets.
ესავი.,Esau.
მე ცალთვალა ვარ.,I'm one-eyed.
მერწყული.,Aquarius.
ლუქსემბურგში.,Luxembourg.
ჰააგის.,The Hague.
გავცივდი.,I have a cold.
ლაოსი.,Laos.
დიდი ბრიტანეთის.,UK.
სად გინდა წასვლა?,Where do you want to go?
მუსულმანური.,Muslim.
შენ ინგლისურს სწავლობ.,You study English.
აშშ.,the U S.
ზიმბაბვე.,Zimbabwe.
მე შენ მიყვარხარ.,I love you.
მალაიზია.,Malaysia.
დუშეთის.,Dusheti.
ინგლისელი ვარ.,I come from England.
ეს ჩემი ძროხაა.,This is my cow.
ძალიან დამღალე.,I'm so tired of you.
ბაჰამის.,Bahamas.
მაკედონია.,Macedonia.
კარგად ხარ?,You all right?
კახეთის.,Kakheti.
მადონა.,Madonna.
Channel გათავისუფლები ს.,Channel Release.
კომპანიას.,Company.
ესპანურ.,Spanish.
მე აქ აღარ ვცხოვრობ.,I don't live here anymore.
ამინდი.,Accurate Weather Forecast.
თბილისშ.,Tbilisi.
ბორის პასტერნაკი.,Boris Pasternak.
მეგობრობის სადღეგრძელო დავლიოთ!,Let us drink to friendship!
თამარ.,Tamar.
მთავარი  უსაფრთხოების.,Home  Security.
იუსტიციის სამინისტროს.,the Ministry of Justice.
- საქართველოს.,ENG.
ნუ ტირი.,Don't cry.
ყურძენი გაქვს.,You have grapes.
ნიდერლანდებში.,Netherlands.
მერწყული.,Aquarius.
როდის აშენდა ეს საავადმყოფო?,When was this hospital built?
ის თქვენ ორი საათი გელოდათ.,He waited for you for two hours.
სენაკის.,Senaki.
საქართველოშ.,Georgia.
ოსმალეთის.,Ottoman.
ახალციხეში.,Akhaltsikhe.
მხოლოდ ვიცი ზოგიერთი სიტყვა და ფრაზა.,I only know some words and phrases.
გრამატიკა ძალიან რთულია.,Grammar is very complicated.
შრომის.,Labour.
ამერიკის შეერთებულ შტატებში.,the United States.
მე მოგცემ საჩუქარს.,I'll give you a present.
მე არ ვიცი იაპონურად ლაპარაკი.,I don't speak Japanese.
მე ვარ ამერიკელი.,I come from America.
რესტორანში ვარ.,I'm at the restaurant.
ზღვაშია კუნძულებია.,There are islands in the sea.
გაგიჟდი?,Are you mad?
ის კარს აღებს.,He opens the door.
ეს არის ჩემი წიგნი.,This is my book.
დასეტყვა.,It hail stoned.
ბაკურიანის.,Bakuriani.
თურქმენეთის.,Turkmenistan.
მაგიდაზე რუკა არის.,There is a map on the table.
ის არის ახალი სურათი?,Is it a recent picture?
ხორვატია.,Croatia.
დაივიწყე. ეს უბრალოდ იდეა იყო.,Forget it. It was just an idea.
ამ გზაჯვარედინზე მოხდა ავარია.,An accident happened at this junction.
იტალიაში წასვლა მინდა.,I want to go to Italy.
ნინო ლომჯარია.,Nino Lomjaria.
მწვანე გიხდება.,Green suits you.
საუდის.,Saudi.
ეს რა ეღირება?,How much will it cost?
მე სააფთიაქოში ვმუშაობ.,I work in a pharmacy.
"ერთმანეთს უყურებენ, მაგრამ არ საუბრობენ.",They look at each other but they don't talk.
მობრძანდით,Come in.
ფიქრებში დაიკარგა.,He is lost in thought.
ავსტრალია.,Australia.
საუბნო.,PECs.
სამეგრელო.,Samegrelo.
ტომი და მერი ანტიფაშისტები არიან.,Tom and Mary are anti-fascists.
თავი კიდევ მტკივა.,I have a headache again.
Tatiana გარეშე.,Tatyana.
მიხეილ Khazin.,Mikhail Khazin.
სამართლიანი არჩევნებისა და დემოკრატიის საერთაშორისო საზოგადოება.,The International Society for Fair Elections and Democracy  ISFED .
უფერო მწვანე წარმოდგენებს გააფთრებულად ძინავთ.,Colorless green ideas sleep furiously.
შენ გაქვს ჩემი ნებართვა.,You have my permission.
ჩაკეტილი ვიყავი! რაღაც ცუდი უნდა ხდებოდეს.,I was locked out! There's got to be something fishy going on.
წავალთ შენთან ერთად.,We'll go with you.
მონღოლეთი.,Mongolia.
კომისიას.,Commission.
ქრისტიანობა.,Christianity.
რას შეისწავლის სოვეტოლოგი?,What does a Sovietologist study?
უნგრეთის.,Hungary.
კატა წიგნს კითხულობს.,The cat is reading a book.
საბჭოთა კავშირის.,the Soviet Union.
ბრიუსელი.,Brussels.
ბელორუსია.,Belarus.
ქრისტიანად აღიზარდა.,She was raised a Christian.
ტრამპის.,Trump.
მოწევა თავის მოკვლაა.,Smoking means suicide.
ნიკორას.,Nikora.
ერთი ნაბიჯი და მკვდარი კაცი ხარ.,"One more step, and you'll be a dead man."
ტომი არ არის შიგნით.,Tom's not in.
საუბნო საარჩევნო კომისიების.,PEC.
ჩეხური.,Czech.
ჩინურად ლაპარაკობ?,Do you speak Chinese?
საუკეთეს ო Forex რობოტები.,the Best Forex Robots.
ვერძი.,Aries.
ინგლისში წასვლა მინდა.,I want to go to England.
ახმეტის.,Akhmeta.
ბუქარესტში.,Bucharest.
ანკარას.,Ankara.
ბალის.,Bali.
"ტომი მარის მეზობელია, არა?","Tom is Mary's neighbor, isn't he?"
ქართული.,Georgian.
სოლომონ.,Solomon.
გიყვარს დედაშენი?,Do you love your mother?
ტოსტერის შეკეთება მომიხდა.,I had to fix the toaster.
პეკინში.,Beijing.
რამდენი ხანია ხართ იაპონიაში?,How long have you been in Japan?
ჩინეთში.,china.
ვინ იყო ექსპედიციის წინამძღოლი?,Who was the leader of the expedition?
ამ ვაშლს ვისაც უნდა იმას მივცემ.,I'll give this apple to whoever wants it.
ბანკი.,Bank.
დათვმა არცერთი ქვა არ დატოვა ამოუტრიალებელი მსუქალი ხოჭოების ძებნისას.,The bear left no stone unturned in his search for fat bugs under the rocks.
ეს ტომის სკოლაა.,This is Tom's school.
მცივა. შეიძლება ფანჯარა დავხურო?,I'm cold. May I close the window?
ქრისტიანობის.,Christianity.
ბალტიის.,Baltic.
თბილისის სახელმწიფო სამედიცინო უნივერსიტეტი.,Tbilisi State Medical University.
სნოუ პლაზა.,Snow Plaza.
უნგრეთში.,Hungary.
მე ვარ ჩოგბურთის კლუბში.,I'm in the tennis club.
ჩაი და ყავა გეხმარება დღის დაწყებაში.,Tea and coffee helps to start the day.
საიდან ეს დროშა?,Where does this flag come from?
მე მგონი ტომი ბოსტონში ცხოვრობს.,I think Tom lives in Boston.
ყოველთვის ვუყურებ ამ სურათს მორყვნით.,I always view this photo with disgust.
იტყუები.,You are lying.
მეთიუ.,Matt.
მონაკო.,Monaco.
დედა გიყვართ?,Do you love your mother?
ჩემი სახელია რიკარდო.,My name is Ricardo.
"ვიცნობ ბევრ ადამიანს, ვისაც ეს შეუძლია.",I know lots of people who can do that.
სერბული.,Serbian.
ტომი არ არის კაპიტალისტი.,Tom isn't a capitalist.
გაერო.,UN.
"გამარჯობა, ნენსი ვარ.","Hello, I am Nancy."
მე ნორვეგიადან ვარ.,I am from Norway.
კუბის.,Cuban.
გისურვებთ ბედნიერებას.,I wish you happiness.
ბუდისტური.,Buddhist.
სამი მუქკანიანია.,Sami is dark-skinned.
ევროკომისიის.,the European Commission.
თბილისის საქალაქო სასამართლოს.,Tbilisi City Court.
შეხვედრამდე.,See you again.
პეკინი - ჩინეთის ეროვნული კონვენციის ცენტრი.,Beijing - China National Convention Center.
"ტომმა იცოდა, რომ სადღაც და ჰყავდა, მაგრამ არასოდეს ენახა","Tom knew he had a sister somewhere, but he had never seen her."
"გოგომ უარყოფის ნიშნად თავი გაიქნია, ბიჭი კი იდგა გაუნძრევლად.",The girl shook her head in refusal and the boy stood there shaking.
ცენტრის.,Centre.
ბუდისტები.,Buddhists.
ახალგორის.,Akhalgori.
კარაქი დამზადებულია რძისგან.,Butter is made from milk.
მე უნდა წავიდე.,I have to go.
"ჩვენ შევთანხმდით, რომ სამსახურში თავს შევიკავებდით მოწევისაგან.",We agreed to refrain from smoking while we are at work.
სკოლაში წასვლა მინდა.,I want to go to school.
ნორმანდიის.,Normandy.
ავტორ  ებ.,Author  s.
სიახლეების არქივი.,News Archive.
მათ გაატარეს თავიანთი დასვენება მთებში.,They spent their holiday in the mountains.
ბრიტანელი.,British.
იაპონიაშ.,Japan.
დავით Malan.,DAVID MALAN.
პუტინის.,Putin.
შეგვიძლია!,We can!
პაპი.,Pope.
მან უნდა წავიდეს.,She needs to go.
ახალი მასწავლებელი საკლასო ოთახშია.,The new teacher is in the classroom.
საღამო მშვიდობისა.,Good evening.
აზერბაიჯანს.,Azerbaijan.
ის ლამაზია.,She is beautiful.
ესპანეთის.,Spain.
ნევისი.,Nevis.
აი რატომ სწავლობენ ინგლისურს.,That is what they study English for.
ახლა შეგიძლია წახვიდე.,You can go now.
ტომი არის მიკრობიოლოგი.,Tom is a microbiologist.
როგორა ხარ?,How are you?
საქართველოს მთავრობის.,the Government of Georgia.
თსუ.,TSU.
ფარისეველთა.,Pharisees.
ამაზრზენი ხარ!,You're disgusting!
სამხრეთ კორეის.,South Korea.
იტალიურად ლაპარაკობთ?,Do you speak Italian?
უზბეკეთის.,Uzbekistan.
ლიხტენშტაინი.,Liechtenstein.
დუბაიში.,dubai.
მე სახლის კაცი ვარ.,I'm the man of the house.
იუდას.,Judah.
ისლამი.,Islam.
მინდა სპორტის გაკეთება.,I want to do some sport.
სიღნაღში.,Sighnaghi.
ნიგერიის.,Nigerian.
დღეს დიდი დღეა ჩვენი ტომისთვის.,Today is a big day for our tribe.
ვისაუბრეთ.,We talked.
საქართველოში.,Georgia.
ინგლისური.,English.
იუსტიციის.,Justice.
რამდენი წიგნი შემიძლია გავიტანო ერთ დროს?,How many books can I take out at one time?
ჯგუფი სამოგზაურო.,Group Travel.
გაეროს.,United Nations.
მე ვარ რიკარდო.,I'm Ricardo.
შავი ზღვის.,the Black Sea.
ანტარქტიდა.,Antarctica.
ჯიბეში რაღაც ფული მაქვს.,I've got some money in my pocket.
ამერიკულ.,American.
ყოველთვის სკოლაშია.,She is always at school.
FM Transmitter და სატელევიზიო.,FM Transmitter TV.
დიდი ბრიტანეთი.,Great Britain.
წყალტუბოს.,Tskaltubo.
ეს გოგოა.,This is a girl.
ტომს არ უნდა წავიდეს შენთან ერთად.,Tom doesn't want to go with you.
როდიდან?,Since when?
ჩართოთ ტელევიზორი.,Turn on the TV.
რომლის პირველი დღეა.,Anno Domini.
კავკასუს ონლაინი.,Caucasus Online.
თომი არ ხარ?,Aren't you Tom?
სამსახურის.,Service.
ალბომების სია.,Album list.
ეგ სკოლაა.,That is a school.
რამდენიმე წიგნი გაქვს.,You have few books.
ძალიან დაბალი ხართ.,You're very short.
ქართველებმა.,Georgians.
ყაზახეთის.,Kazakhstan.
თქვენ ექიმები ხართ.,You are doctors.
ინგლისურად.,English.
აფრიკა კონტინენტია.,Africa is a continent.
ირინა.,Irina.
მანქანა მყავს.,I have a car.
ფრანგული.,French.
"სილამაზე რეკომენდაციის წერილია, რომლის იგნორირებაც თითქმის შეუძლებელია.",Beauty is a letter of recommendation which it is almost impossible to ignore.
მე ვარ ინგლისელი.,I come from England.
უყურებთ სიახლეებს?,Do you watch the news?
მე ვაშლს ვჭამ.,I eat an apple.
ჩრდილოეთ კორეა.,North Korea.
საქართველოს პარლამენტის.,the Parliament of Georgia.
რუსეთის.,Russia.
ტრინიდადი.,Trinidad.
თვალის.,OKO.
მოსკოვი.,Moscow.
„ქართული.,Georgian.
ლუკას.,Luke.
SSG -ს.,SSG.
ის ახალი სურათია?,Is it a recent picture?
არასოდეს დაწეროთ სიტყვები ''ბორშჩი'' და ''შჩი'' გერმანულად!,"Never write the words ""bortsch"" and ""shchi"" in German!"
დუბლინში.,Dublin.
ხორცი გაქვს.,You have meat.
ლაპარაკობ ინგლისურად?,Do you speak English?
ტომმა ლექსიკონი იყიდა მარიამისთვის.,Tom bought Mary a dictionary.
დიმიტრი ქუმსიშვილი.,Dimitry Kumsishvili.
მე მინდა ვიყო ჟურნალისტი.,I want to become a journalist.
ბერლინში.,Berlin.
გალის.,Gali.
პაკისტანში.,Pakistan.
მე კატა ვარ.,I'm a cat.
ეს გავრცელებულია ევროპაში.,This is common in Europe.
წერილი დაგიწერე.,I wrote you a letter.
პალესტინის.,Palestine.
დავივიწყეთ.,We forgot.
ნიკორას.,Nikora.
ხელვაჩაურის.,Khelvachauri.
საბურთალოზე.,Saburtalo.
ბრაზილია.,Brazil.
არის ტომი უფრო ახალგაზრდა ვიდრე შენ?,Is Tom younger than you?
მე მუშაობა არ მინდა ასეთ პირობებში.,I don't want to work under these conditions.
გაერთიანებული სამეფო.,the United Kingdom.
"პეტრე მაგიდიდან ადგა, უსიტყვოდ ჭიქა გამოცალა და მერე ისევ დაჯდა.","Peter got up from the table, silently poured out his glass, then sat down again."
თქვენ აქ ცხოვრობთ?,Do you live here?
"""სადაა ტომი""? ""ავსტრალიაშია.""","""Where's Tom?"" ""In Australia."""
გშია.,You're hungry.
მწვანე პერანგი მაქვს.,I have a green shirt.
გაეროს.,UN.
აზერბაიჯანში.,Azerbaijan.
ვისი შვილი ხარ შენა?,Whose child are you?
იტალიურ.,Italian.
აზერბაიჯანსა.,Azerbaijan.
მშვილდოსანი.,Sagittarius.
სირიაში.,Syria.
ესპანეთის.,Spanish.
ამ ექიმმა არაფერი არ იცის.,This doctor doesn't know anything.
ტომს უჭირდა სიტუაციის გამოსწორება.,Tom had trouble resolving the situation.
ორენოვანი ხარ?,Are you bilingual?
მიუნხენის.,Munich.
სვანეთში.,Svaneti.
მე მინდა მოვკვდე გეთერ იანი - თან ერთად.,I want to die with Getter Jaani.
მათ ჰყავთ ბევრი ბავშვები.,They have lots of children.
ტალოსურად ლაპარაკობ?,Do you speak Talossan?
ავტოავარიამ სამი ადამიანის სიცოცხლე იმსხვერპლა.,Three people died in the car accident.
ლუქსემბურგი.,Luxembourg.
სად დავდე გასაღები?,Where did I put the key?
მე არ მაქვს ალტერნატივა.,I have no alternatives.
მე ვარ ამერიკიდან.,I come from America.
კნუტები გორავენ.,The kittens are rolling.
სახლი.,Residential House.
პეკინის.,Beijing.
ბორის ჯონსონმა.,Boris Johnson.
იესო ქრისტეს.,Jesus Christ.
ერაყში.,Iraq.
მასაჩუსეტსის.,Massachusetts.
კოლუმბიაში.,Colombia.
ამერიკის შეერთებული შტატების.,the United States.
მთავრობის.,Government.
ბრიტანეთის.,Britain.
საწყის ი გვერდიპროდუქციასანტექნიკაშემრევი ონკანები საშხაპე ნაკრები .,Home  PRODUCTS  Plumbing  Faucets.
ქრისტე.,Christ.
ზუგდიდში.,Zugdidi.
დუბლინი.,Dublin.
ცენტრალური აზიის.,Central Asian.
პავლე.,Paul.
გრიგოლ ნემსაძე.,Grigol Nemsadze.
ვიკიპედია.,Bitcoin.
ტუნისის.,Tunisia.
სამსახური.,Service.
სინგაპური.,Singapore.
იმავე წელს დავიბადეთ.,We were born in the same year.
ინგლისურად ვილაპარაკოთ.,Let's speak English.
დანია.,Denmark.
"ტომმა თქვა, რომ წავიდოდა ბოსტონში.",Tom said that he'd go to Boston.
მარია.,Maria.
თბილისის საქალაქო სასამართლომ.,The Tbilisi City Court.
ინდოეთში წასვლა მინდა.,I want to go to India.
სააკაშვილის.,Saakashvili.
ადამიანის უფლებათა ცენტრის.,Human Rights Center.
თევზები ზღვაში ცხოვრობენ.,Fish live in the sea.
აი შენი გასაღები.,Here is your key.
ევროპულ.,European.
"მარი არის ნამდვილად ლამაზი, არ არის ის?","Mary is really pretty, isn't she?"
ეგ წიგნი ღირს წასაკითხად.,That book is worth a read.
გვინდა ბოსტონში და შიკაგოში წავიდეთ.,We want to go to Boston and Chicago.
მარნეულის.,Marneuli.
ვენაში.,Vienna.
რუსები.,Russians.
ახალი ზელანდია.,New Zealand.
წიგნი გაქვს?,Do you have the book?
იურიდიული დახმარების სამსახური.,Legal Aid Service.
ნუ წახვედი.,Don't go.
სწავლების ცენტრის.,Training Center.
მე არ ვარ ექიმი.,I'm not a doctor.
კაჰანე არ იყო მართალი.,Kahane wasn't right.
ბერძნულ.,Greek.
აჭარაში.,Adjara.
საზოგადოებაში ვცხოვრობთ.,We live in a society.
თქვენ ძალიან დაბალი ხართ.,You're very short.
ეკვადორის.,Ecuador.
ტომისაა?,Is it Tom's?
ლიბანი.,Lebanon.
მაგთის.,Magti.
მილანი.,Milan.
ალი.,Ali.
ჰონკონგში.,Hong Kong.
არ უნდა ქარხანაში მუშაობა.,He doesn't want to work in a factory.
საღამოს ჰავაიში მივდივართ.,We are leaving for Hawaii tonight.
ებრაული.,Jewish.
ინდოეთი.,India.
ნუ დაგვივიწყებთ!,Don't forget about us!
აღმოსავლეთ ევროპის.,Eastern Europe.
