georgian,english
ბორის პასტერნაკის.,Boris Pasternak.
მომეცი ცეცხლი.,Give me fire.
აქ ხარ?,Are you there?
"გამარჯობა, მე ვარ ნენსი.","Hello, I am Nancy."
სახელმწიფო.,State.
ვერ ვრჩები ავსტრალიაში. უნდა დავბრუნდე ახალ ზელანდიაში.,I can't stay in Australia. I have to get back to New Zealand.
გინდა ეს მიიღე?,Do you want to take that?
ფორექს ექსპერტი მრჩეველი.,Forex Expert Advisor.
ევროპის.,Europe.
წლის საქართველოს სახალხო დამცველმა.,the Public Defender of Georgia.
ლატვიურად არ ვლაპარაკობ.,I do not speak Latvian.
გაცემული.,Grant.
კანადაში.,Canada.
ალბანეთი.,Albania.
ორივეც კარგი მასწავლებლები არიან.,They are both good teachers.
ტერასა ჯგუფი.,Terrassa Group.
ეს მაგიდაა.,This is a table.
მსოფლიო ბანკის.,the World Bank.
მე ქარხანაში ვმუშაობ.,I work in a factory.
მელბურნის.,Melbourne.
ედინბურგის.,Edinburgh.
გუდაური.,Gudauri.
ისლამური.,Islamic.
მეორე მსოფლიო ომის.,WWII.
ჩინური.,Chinese.
უნივერსიტეტი.,University.
ვაკეში.,Vake.
ყირგიზეთის.,Kyrgyzstan.
კონგოს.,Congo.
რომში.,Rome.
ბინა.,AP.
ის არის მსოფლიო ჩემპიონი.,She's the world champion.
ყურძენი გაქვთ.,You have grapes.
შეგეცი!,Fuck you!
ამ წიგნში ბევრი სურათია.,There are many pictures in this book.
გიორგი შარაბიძემ.,Giorgi Sharabidze.
ბრიტანეთის.,British.
პირველი მსოფლიო ომის.,the First World War.
კანადის.,Canadian.
ეს ვისი კაბაა?,Whose dress is this?
წყალს მოვიტან.,I'll bring some water.
გაეროს ბავშვთა ფონდის.,UNICEF.
კვიპროსის.,Cyprus.
სამხრეთ სუდანი.,South Sudan.
ალჟირელები ბერბერულს სწავლობენ სკოლაში.,Algerians learn Berber at school.
მე ინგლისიდან ვარ.,I come from England.
აჭარის.,Adjara.
ყველას უნდა უყვარდეს თავისი ქვეყანა,All people should love their country.
სეტყვავს.,It's hail stoning.
სახაზინო.,Treasury.
რა გქვია?,What's your name?
მე საზაფხულო არდადეგების დროს ფოსტაში ვმუშაობდი.,I worked in a post office during the summer vacation.
"მარი გაოგნდა, როცა გაიგო, რომ ტომს თავის ბიძაშვილთან სექსი ჰქონდა.",Mary was shocked when she learned that Tom had had sex with his cousin.
ამერიკის შეერთებული შტატები.,United States of America.
კრედო ბანკის.,Credo Bank.
ორი საათია.,It's two o'clock.
დასაწყისი.,DE.
მიმწოდებელ ი Factory.,Supplier Factory.
ბალტიის ზღვის.,the Baltic Sea.
მე წვნიანს ვჭამ სამზარეულოში.,I'm eating soup in the kitchen.
ევროკავშირმა.,EU.
სახალხო დამცველის.,the Public Defender.
ტომი ავსტრალიაში გაიზარდა?,Did Tom grow up in Australia?
ფინეთში.,Finland.
არ მინდა სკოლაში წასვლა.,I don't want to go to school.
ჰერცოგოვინა.,Herzegovina.
საკითხებში ანდრის პიებალგს.,Andris Piebalgs.
ვაზა მან მოტეხა.,It was him who broke the vase.
სამხრეთ კორეის.,South Korean.
იტალია.,Italy.
რუსეთის ფედერაციის.,the Russian Federation.
ქალი პურს ჭამს.,The woman eats bread.
ვინ ამას დაიჯერებს?,Who will believe this?
ლომი ღრიალებს.,The lion is roaring.
ვიეტნამის.,Vietnam.
ბოლნისის.,Bolnisi.
ძალიან დაბალი ხარ.,You're very short.
"ხილი და ბოსტნეული ჯანმრთელი არიან, მაგრამ ჩვენ არ ვიცით რატომ.","Fruit and vegetables are good for your health, but we don't know why."
ეს ყველამ იცის.,Anybody knows it.
წიგნი მინდა შვედურად.,I want a book in Swedish.
რომან.,Roman.
ანდორა.,Andorra.
"თუ იჩქარებ, დაეწევი.","If you hurry, you will overtake him."
კოსტა რიკა.,Costa Rica.
საბერძნეთი ძველი სახელმწიფოა.,Greece is an old country.
კომპიუტერული ტექნოლოგიებისა და საინჟინრო საქმის ფაკულტეტ.,Faculty of Computer Technologies.
მე წასვლას ვაპირებ.,I'm going to go.
გეთანხმებით.,I agree.
ვისი კაბაა ეს?,Whose dress is this?
ინდური.,Indian.
ებრაელი.,Jewish.
ევროსტატის.,Eurostat.
შრი ლანკა.,Sri Lanka.
საქართველოს ეროვნული მუზეუმი.,Georgian National Museum.
ქუვეითის.,Kuwait.
აზიაში იაპონელი.,Asia Japanese.
ალექსანდრე.,Alexander.
ამ შუადღეს ბევრი თევზი დავიჭირეთ,We caught a lot of fish this afternoon.
მე ფეხმძიმე ვარ.,I am pregnant.
ტომიც აქაა.,"Tom is here, too."
სანტა კლაუსი.,Santa Claus.
პირველი საათია.,It's one o'clock.
გოგომ ქოლგა გაშალა.,The girl opened her umbrella.
ფილიპინები.,Philippines.
აფრიკულს ვსწავლობ.,I am learning Afrikaans.
საბჭოს.,HCOJ.
გერმანელები.,Germans.
ებრაელი.,Jew.
მარინა.,Marina.
კაცმა პური შეჭამა.,The man ate the bread.
სან ანტონიო.,San Antonio.
სერბეთი.,Serbia.
სევილიაში.,Seville.
ის წერილს დაწერა.,She wrote a letter.
კომპანია.,Company.
სტატისტიკის ეროვნული სამსახურის „საქსტატი.,National Statistics Office of Georgia.
ტომმა თქვა ის და მისი ცოლი უნდა წავიდნენ ავსტრალიაში გაზაფხულზე.,Tom said he and his wife would go to Australia in the spring.
ინოვაციური ტექნოლოგიური გადაწყვეტილებები.,Innovative Technology Solutions.
ტრიბუნალის.,Tribunal.
ნუ აბანავებ ძაღლს საპნით. შამპუნი გამოიყენე.,Don't wash the dog with soap. Use shampoo.
ის ხშირად აცდენს სკოლას.,He often bunks off school.
ლიზა.,Lisa.
ჩემი მეტსახელია იჩი.,"I go by the nickname ""Itch."""
კენიაში.,Kenya.
ამერიკელი ხარ თუ ფრანგი?,Are you American or French?
ზედმეტად ვსვამ!,I drink too much!
საკვები და სასმელები.,Food Beverages.
"ვინ გინდა, რომ მოიგოს?",Who do you want to win?
პოლონეთში.,Poland.
ცხადია.,Certainly.
მე ვერ შეასრულა ტომ.,I couldn't stop Tom.
ის მერხზე ზის.,He's sitting on the bench.
ისრაელის.,Israel.
ჩინური.,Chinese.
ეს ჩანთაა.,This is a bag.
იმ ქალაქში არ ვცხოვრობ.,I don't live in that city.
ჰონდურასის.,Honduras.
ხარკოვის.,Kharkiv.
ფრანგული ვისწავლე.,I learned French.
სანტა.,Santa.
ბრიუსელში.,Brussels.
მაკაო.,Macau.
აი რატომ ინგლისურს სწავლობენ.,That is what they study English for.
"ამ ინფორმაციის საიმედოობაში ეჭვი არ მეპარება, რადგან ის სანდო ადამიანისგან მოდის.",I don't doubt the reliability of his information because it comes from a trustworthy person.
თამაში.,GameRigth Now com.
ჩრდილოეთ.,North.
ჩემს ფანჯარასთან ბუ დავინახე.,I saw an owl at my window.
ფოთი.,Poti.
მე შენს უკან ვარ.,I'm behind you.
იმის გამო ინგლისურს სწავლობენ.,That is what they study English for.
ჩვენს სტუმრებს ეჩქარებათ.,Our guests are in a hurry.
კეკელიძის სახელობის საქართველოს ხელნაწერთა.,Korneli Kekelidze Georgian National Centre.
კოლეჯი.,College.
ჯგუფის.,Group.
თქვენ კარს აღებთ.,You open the door.
მარიამი არის ტომის დედა.,Mary is Tom's mother.
"ერთი, ორი, სამი, ოთხი, ხუთი, ექვსი, შვიდი, რვა, ცხრა, ათი.","One, two, three, four, five, six, seven, eight, nine, ten."
არ გეთანხმები.,I don't agree with you.
"ტომი ნამდვილად არ სთხოვს, რომ მარია ის გააკეთოს.",Tom definitely won't ask Mary to do that.
ტომი ცხოვრობს ავსტრალიაში?,Does Tom live in Australia?
ორი მანქანა მქონდა.,I had two cars.
ევროკავშირის.,the European Union.
აშშ.,USA.
მოდი რაღაც ვცადოთ!,Let's try something.
აღმოსავლეთ ევროპაში.,Eastern Europe.
ის ლაგოსიდან მოვიდა.,He came from Lagos.
ეს ადგილი ძალიან სასიამოვნოა.,This place is very pleasant.
შენ ახლა ცრუობ ჩემთვის.,You're lying to me now.
ეკლესია.,Church.
შვედეთი.,Sweden.
მწვანე სახლი მაქვს.,I have a green house.
"შენ, ჩუმად!","You, be quiet!"
მარიამმა ცაზე იყო.,Mary was in heaven.
თეირანში.,Tehran.
ბოლივია.,Bolivia.
წყალი ძალიან ცხელი არის.,The water's very hot.
იესო.,Jesus.
საქართველოსა.,Georgia.
წალკის.,Tsalka.
მე არ შემიძლია ვთქვა რამე ცუდი ტომის შესახებ.,I can't say anything bad about Tom.
ბურჟ ხალიფა სამყაროს ამჟამინდელი უმაღლესი ცათამბჯენია.,Burj Khalifa is currently the tallest skyscraper in the world.
არ მომწონდა.,I didn't like it.
მინდა ვიყო მსახიობი.,I want to be an actress.
ცივა.,It's cold.
ბენინი.,Benin.
გვაქვს დაჯავშნა.,We have a reservation.
მენადი არ გაგიჟდება.,Mennad won't get mad.
მედიის განვითარების ფონდი.,Media Development Foundation.
ლათინური ამერიკის.,Latin American.
ის ჩემი ძროხაა.,It is my cow.
უკრაინული.,Ukrainian.
კოსოვო.,Kosovo.
ისინი ჩემი დები არიან.,They are my sisters.
გჭირდებათ ტუალეტის ქაღალდი?,Do you need toilet paper?
ქვემო.,Kvemo.
აი შენი წიგნი.,Here is your book.
მეორე მსოფლიო ომის.,the Second World War.
შეგიძლია პირობა მომცე?,Can you get permission?
აყვავებული ბუჩქების.,Flowering Shrubs.
ავსტრალიის.,Australia.
თერთმეტი საათია.,It's eleven o'clock.
რუმინეთის.,Romanian.
ნორვეგიის.,Norwegian.
ტალინი.,Tallinn.
ყველა ადამიანი ჰაერს სუნთქავს.,All people breathe air.
ნობელის პრემიის ლაურეატი.,Nobel Prize.
შვეიცარიაშ ი.,Switzerland.
გეთაყვა ნიღაბი ატაროთ.,Please wear a mask.
"მე დავიღალე, და დაწოლა მინდა.",I am tired and I want to go to bed.
იაპონია.,Japan.
შეგიძლია ადრე მოხვიდე დღეს?,Can you come early today?
"მარინამ იცის, კრება სად იქნება.",Marina knows where the meeting will be.
ნიუე ქვეყანაა.,Niue is a country.
მინდა შენთან ლაპარაკი.,I want to talk to you.
კარგი იდეაა ყოფილი ხაკერების დაცვის პროფესიონალებად დანიშვნა?,Is it a good idea to hire former hackers to work as security professionals?
ქათამი ჭამს პეპელას.,The chicken eats a butterfly.
ისანი.,Isani.
მსოფლიოს ფედერაცია.,World Federation.
არ გიყვართ თქვენი ძაღლი?,Don't you love your dog?
დასავლეთის.,West.
საიტზე Ferry TO.,Ferry TO.
რამდენ ხანს დარჩი?,How long did you stay?
სურათი Daewoo.,Photo Daewoo.
ბუხარესტში ვცხოვრობ.,I live in Bucharest.
დაღლილი იყავით.,You were tired.
შენგენის.,Schengen.
ჰონსიუ.,Honshu.
ლერმონტოვის.,Lermontov.
არის ტომი უფრო უფროსი ვიდრე შენ?,Is Tom older than you?
ნებართვა არ გაქვს აქ გააკეთო.,You're not permitted to do that here.
გავცივდი.,I've caught a cold.
ანაკლია.,Anaklia.
ქრისტიანებს.,Christians.
ჩხოროწყუს.,Chkhorotsku.
ყაზახეთის რესპუბლიკის.,the Republic of Kazakhstan.
მეფე.,King.
"სამართალი საგანია, რომელიც არ მომწონს.",Law is a subject I don't like.
ამერიკიდან ვარ.,I come from America.
მე ჯერ კიდევ ვცხოვრობ მშობლების სახლში.,I still live at my parents' house.
თომას.,Thomas.
ის კარს აღებს.,She opens the door.
ესპანეთი.,Spanish.
დიდ ბრიტანეთში.,UK.
შვეიცარიაში.,Switzerland.
უზენაესი სასამართლოს.,Supreme Court.
ევროპაბეთი.,Europebet.
პორტუგალიის.,Portugal.
ნიკორა.,Nikora.
ახალგაზრდების ეროვნული კვლევა საქართველოში.,National Youth Survey.
ცენტრალური საპარლამენტო საარჩევნო კომისიის.,the Central Parliamentary Election Commission.
ნაცისტური.,Nazi.
კეთილი იყოს თქვენი მობრძანება!,Welcome.
საშობაო.,Christmas.
უფროსმა მომცა მე ეს ხელფასი.,The boss gave me this salary.
ჩეხეთში.,Czech Republic.
ტომმა ავსტრალიაში წავიდა?,Did Tom go to Australia?
თბილისის სახელმწიფო უნივერსიტეტის.,Tbilisi State University.
პარიზის.,Parisian.
საუდის არაბეთში.,Saudi Arabia.
კიდევ გნახავთ.,See you again.
დასავლეთ ევროპაში.,Western Europe.
გამარჯობა.,Hello!
"დიახ, მე საპოროდან ვარ.","Yes, I am from Sapporo."
წყარ ო Naturals.,Source Naturals.
თელავი.,Telavi.
რუსეთის ფედერაციის.,the Russian Federation.
ეს საქართველოს შესახებ წიგნია.,This is a book about Georgia.
ემილი ინგლისელია.,Emily is English.
Aros ენერგიის.,Aros Energy.
ორმოცდაათიანელთა.,Pentecostal.
თიბისი ბანკმა.,TBC Bank.
ძალიან ბედნიერი ვარ ჯორჯიაში.,I am very happy in Georgia.
სახლი.,House.
ჰოლივუდი.,Hollywood.
საქართველოს სახალხო დამცველმა.,the Public Defender of Georgia.
აფხაზეთისა.,Abkhazia.
Wi - Fi.,Wi - Fi.
დიდხანს გვეძინა.,We overslept.
დმანისის.,Dmanisi.
მიგრაციის კომისია.,Migration Commission.
- ფოსტა.,Hausart.
სად არის სასმელი წყალი?,Where is the water drinkable?
ეთიოპურ ი.,Ethiopian.
ამ ოთახში ბიჭია.,There is a boy in this room.
ტუნისში.,Tunis.
სულიწმინდის.,the Holy Spirit.
ეს არის წინადადება.,This is a sentence.
მერი შარპე.,Mary Sharpe.
გერმანი ა.,Germany.
ევროკომისია.,the European Commission.
მინსკში.,Minsk.
კახეთი.,Kakheti.
რაღაც თქვა.,He said something.
ქვევრის.,Qvevri.
მონტენეგროს.,Montenegro.
ისინი დებია.,They are sisters.
პორტუგალიის.,Portuguese.
ბელგია Train.,Belgium Train.
ესენი ჩემი დის წიგნები არიან.,Those are my sister's books.
საახალწლო.,New Year 's.
ნინა.,Nina.
თიბისი ბანკის.,TBC Bank.
ფილიპინების.,Philippine.
შენ არ იყავი დაღლილი.,You weren't tired.
საოლქო.,DEC.
ერთი ძმა მყავს.,I have one brother.
იაპონური.,Japanese.
მე ლამაზი ვარ?,Am I pretty?
სამხრეთ კორე ა.,South Korea.
სამხრეთ ამერიკაში.,South America.
ხალხი ხშირად დიდებას მისდევს.,People usually go after fame.
Chengdu Century ქალაქი ახალი საერთაშორისო კონვენცია და საგამოფენო ცენტრი.,Chengdu Century City New International Convention Exhibition Center.
თოვს.,It's snowing.
მგელი ღმუის.,The wolf howls.
ცათამბჯენი ქალაქის ცენტრშია.,The skyscraper is in the center of the city.
შეუძლებელია კონფლიქტის გადაჭრა.,It is impossible to resolve the conflict.
ადრე ადექი თორემ სკოლაში დაგაგვიანდება.,"Get up early, else you'll be late for school."
მესაკუთრეს ახსნა გასაგებია.,The owner's explanation is clear.
იოსიფ ბროდსკი.,Joseph Brodsky.
შოტლანდია.,Scotland.
ავსტრიაში Train.,Austria Train.
ნიკორა.,Nikora.
თიბისი.,TBC.
გაერთიანებულ სამეფოში.,the United Kingdom.
პოლონეთი.,Poland.
იტალიური.,Italian.
ოსლოში.,Oslo.
"ტომი ან იდიოტია, ან გენიოსია.",Tom is either an idiot or a genius.
ფონდის.,Foundation.
ნიკორა.,Nikora.
რაღაც ვთქვი.,I said something.
წელიწადი მთავრდება.,The year ends.
ადამიანის უფლებათა ცენტრმა.,Human Rights Center.
რომელი წიგნი გინდა?,Which book do you want?
სოციალური მედია.,Social Media.
საქართველ ო.,Georgia.
ბათუმი > სასტუმროები.,Batumi > Hotels.
ბელგიის.,Belgian.
სამიზნე.,Target.
ევროკავშირი.,EU.
საფრანგეთშ.,France.
ბერძნული.,Greek.
ბაბილონის.,Babylon.
ცხენი არ არის თეთრი.,The horse is not white.
დალევა არავის უნდა?,Nobody wants to drink?
საბჭოს.,Council.
თქვენ შემდეგ.,After you.
ის ხედავს შენი ცხენს.,She sees your horse.
ბრაზილიაში.,Brazil.
რუსთაველის.,Rustaveli.
ხილი გვაქვს.,We have fruit.
ქრისტეს.,Christ.
გიგანტური მთები.,Giant Mountains.
სახლში დარჩით.,Stay home.
სომხეთის.,Armenia.
კიევში.,Kiev.
ლუკა.,Luke.
FX ექსპერტი მრჩეველი.,FX Expert Advisor.
ახალგაზრდობის საქმეთა სამინისტრ.,Youth Affairs.
სამხრეთ აზიის.,Southeast Asia.
ვიეტნამი.,Vietnam.
მარტვილის.,Martvili.
არგენტინა.,Argentina.
გლდანი.,Gldani.
იემენის.,Yemen.
ბანგლადეშის.,Bangladesh.
ჩვენ დავრჩით დორჩესტერში.,We stayed in Dorchester.
ძალიან კარგი იქნება.,He will be very nice.
ლათინურ ამერიკაში.,Latin America.
ტრამპი.,Trump.
ნათია თურნავა.,Natia Turnava.
სამხრეთ კორეა.,South Korea.
ტომს დღეს აქვს შეხვედრა.,Tom has an appointment today.
ევროპა კონტინენტია.,Europe is a continent.
ბრიტანეთის საბჭოს.,British Council.
მოდა და სილამაზის.,Fashion Beauty.
ბუდისტური.,Thai.
მიხეილ სააკაშვილი.,Mikheil Saakashvili.
ყველამ გაიმეორეთ ჩემს შემდეგ.,Read after me all together.
ორშაბათს ამას ვერ გავაკეთებთ.,We can't do that on Monday.
მე არა ვარ კარგი ადამიანი.,I'm not a good person.
რამდენ ხანს ტომმა დარჩი ავსტრალიაში?,How long was Tom in Australia?
დასაწყისი.,Deutsch Dhivehi.
ჯავახეთში.,Javakheti.
მე მას გასაღები მივეცი.,I gave him the key.
ცხენზე შემჯდარმა კაცმა ჩამოგვიარა.,A man on horseback came along the path.
ნაყინის ჭამა მინდა.,I want to eat ice cream.
ტომი როგორ არის ავსტრალიაში?,How's Tom doing in Australia?
მერი რომანტიული კომედიები მოსწონს.,Mary likes romantic comedies.
ასპინძის.,Aspindza.
წყალი კარგი სასმელია.,Water is a good drink.
ქობულეთის.,Kobuleti.
არის ტომი უფრო ახალგაზრდა ან უფრო მოხუცი ვიდრე შენ?,Is Tom younger or older than you?
კანონი.,Law.
ბიზანტიური.,Byzantine.
მავრიტანია.,Mauritania.
"იმის მიღება, რაც გინდა, ღიმილით უფრო მარტივია ვიდრე ხმლის წვერით.",It's easier to get what you want with a smile than with the tip of the sword.
ცივი ომის.,Cold War.
გერმანიაში წასვლა მინდა.,I want to go to Germany.
გვეძინა.,We slept.
ო Jet აეროპორტში.,Jet airport.
ოდესმე გიჭამია უმი თევზი?,Have you ever eaten raw fish?
ასურელები.,Assyrians.
ცენტრალური საარჩევნო კომისიის.,the Central Election Commission.
მარი.,Marie.
სენატის.,Senate.
გოგო ჩაის სვამს.,The girl is drinking tea.
კონტაქტი.,the Contact Us.
"მითხრა, ვინ არის ეს ვაჟი?",Tell me; who is this young man?
Jumma მუბარაქის.,Jumma Mubarak.
ასე ხმალი მინდა!,I want a sword like this!
ევროპარლამენტის.,the European Parliament.
მოსკოვში.,Moscow.
გუდაურში.,Gudauri.
აფხაზეთის ავტონომიური რესპუბლიკის.,the Autonomous Republic of Abkhazia.
თურქეთში.,Turkey.
ნატოს.,NATO.
შენ სპილოები მოგწონს.,You like elephants.
კანონის.,Law.
ქუთაისი.,Kutaisi.
სად არის საჭმელი?,Where is the food?
შვედეთში წასვლა მინდა.,I want to go to Sweden.
ესკოს მიერ.,ESCO.
"გასულ ღამეს ვესიზმრებოდი, რომ მე ფუტკარს ვჭამდი.",Last night I dreamt I was eating bees.
კონგრესი.,Congress.
"სექსის დროს პრეზერვატივს თუკი არ გამოიყენებ, შეიძლება დაავადება აიკიდო.","If you don't use a condom during sex, you can catch a disease."
სპილოებს დიდი ყურები აქვთ.,Elephants have big ears.
ტომს ავსტრალია მოეწონა?,Did Tom like Australia?
ვეთანხმებით.,We agree.
მოსკოვშ.,Moscow.
ეგ მაგიდა ბინძურია.,That table is dirty.
შოტლანდიაში.,Scotland.
გადავიტანეთ.,We survived.
მარი ერთ-ერათი ყველაზე პოპულარული გოგო იყო.,Mary wasn't one of the most popular girls.
სახელმწიფო უსაფრთხოების სამსახურის.,State Security Service.
ჩვენ ერთად გადავწყვიტეთ.,We decide together.
მსოფლიო ბანკის.,World Bank.
გემი ნაპირის გასწვრივ იყო.,The ship was abreast of the shore.
გამარჯობა!,Welcome.
ევროკომისია.,The European Commission.
საუდის არაბეთის.,Saudi Arabia.
"ეს მინდა, რომ ნინომ მოიგოს.",I want Nino to win.
ბანგკოკში.,Bangkok.
ესპანეთი.,Spain.
გთხოვთ მაჩვენოთ ის დოკუმენტები.,Please show me those documents.
რომაელები.,Romans.
პაკისტანის.,Pakistan.
სომხეთს.,Armenia.
ჩემი სახელია ჯეკი.,My name is Jack.
ჩემი სახელია ირაკლი.,My name is Irakli.
ტუნისი.,Tunisia.
ბოსნია.,Bosnia.
ლაგუნა ვერ.,Laguna.
Superb სამსახურის.,Superb Service.
FM Transmitter და სატელევიზიო გადამცემის და IPTV.,FM Transmitter TV Transmitter Antenna Coaxial Cable Studio Equipments.
პრეზერვატივი გააქვს?,Do you have any condoms?
უელსში.,Wales.
პროკურატურის.,the Prosecutor 's Office.
ეს კარგი პასუხია.,That's a good answer.
აფგან მუხთარლის.,Afgan Mukhtarli.
ინდონეზია.,Indonesia.
ნატო.,Nato.
ლარის.,Lari.
ეს ახალი ერის დასაწყისია.,This is the beginning of a new era.
ჰონგ კონგი.,Hong Kong.
ესპანური.,Spanish.
კარიბის.,Caribbean.
ათი საათია.,It's ten o'clock.
მინდა მასთან ლაპარაკი.,I want to talk to her.
რუსთავი.,Rustavi.
შვებულებაში წავალ საფრანგეთში.,I will go to France on holiday.
უკრაინელები.,Ukrainians.
ის ბრისბენში ცხოვრობს.,She lives in Brisbane.
ეს ტომისაა.,This is Tom's.
ვჭამთ.,We eat.
სამხრეთ ამერიკის.,South American.
რა უპასუხე?,What did you answer?
მე აქა ვარ.,I'm here.
აზიური.,Asian.
ილინოისის.,Illinois.
ბებიაჩემს არ აქვს ინტერნეტი.,My grandma doesn't have the internet.
ფინეთი.,Finland.
EU ევროკომისია.,EU European Commission.
აფხაზეთში.,Abkhazia.
ჩამოტვირთვა.,Mt Adams.
რატომ გძინავთ?,Why are you sleeping?
ჩიკაგოში.,Chicago.
კომპიუტერს თუ გამოიყენებ ინფორმაციის შენახვას შეძლებ.,"If you use a computer, you can retain information."
მისამართი :,Circusfans Italia.
HGH ტაილანდის.,HGH.
ებრაულად ლაპარაკობთ?,Do you speak Hebrew?
სერგე ი ივანოვი.,Sergey Ivanov.
მწუხარე ხართ.,You're sad.
ჰეროდე.,Herod.
თელავის.,Telavi.
ჩანგალი და დანა გაქვს?,Do you have a fork and a knife?
რუსეთში.,Russia.
პეტერბურგში.,St Petersburg.
ტომიც მუშაობს ავსტრალიაში?,"Does Tom work in Australia, too?"
